action_prob 0,action_prob 1,action_prob 2,action_prob 3,current_exploration,episode_length,evaluation_reward,expert_loss,frame_number,q_val_action 0,q_val_action 1,q_val_action 2,q_val_action 3,td_loss,training_reward
0.2524784,0.31533918,0.1418818,0.29030064,1.0,185.85,0.0,0,3717,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.25
0.2524784,0.31533918,0.1418818,0.29030064,1.0,184.6,0.0,0,7384,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.275
0.2524784,0.31533918,0.1418818,0.29030064,1.0,182.83333333333334,0.0,0,10970,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.25
0.2524784,0.31533918,0.1418818,0.29030064,1.0,186.825,0.0,0,14946,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.3375
0.2524784,0.31533918,0.1418818,0.29030064,1.0,183.96,0.0,0,18396,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.29
0.2524784,0.31533918,0.1418818,0.29030064,1.0,185.03,0.0,0,22220,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.32
0.2524784,0.31533918,0.1418818,0.29030064,1.0,185.28,0.0,0,25912,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.31
0.2524784,0.31533918,0.1418818,0.29030064,1.0,183.62,0.0,0,29332,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.26
0.2524784,0.31533918,0.1418818,0.29030064,1.0,178.51,0.0,0,32797,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.14
0.2524784,0.31533918,0.1418818,0.29030064,1.0,176.98,0.0,0,36094,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.08
0.2524784,0.31533918,0.1418818,0.29030064,1.0,169.65,0.0,0,39185,-0.15735969,0.06496351,-0.733691,-0.017768204,0,0.91
0.2524784,0.31533918,0.1418818,0.29030064,1.0,172.55,0.0,0,43167,-0.15735969,0.06496351,-0.733691,-0.017768204,0,0.98
0.2524784,0.31533918,0.1418818,0.29030064,1.0,174.37,0.0,0,46769,-0.15735969,0.06496351,-0.733691,-0.017768204,0,1.04
0.24040227,0.24602292,0.25151315,0.26206166,0.9995301999999999,177.25,0.0,1.1387683,50522,-0.05082447,-0.02771339,-0.00564273,0.035441715,1.0735216,1.1
0.25812635,0.24262919,0.24108286,0.25816163,0.9963990999999999,179.07,0.0,0.9238627,54001,-0.0005179825,-0.062432945,-0.06882649,-0.00038137892,1.0781949,1.13
0.24285308,0.23816614,0.24278742,0.27619332,0.9931581999999999,184.17,0.0,0.889355,57602,0.11766706,0.098178804,0.11739662,0.24631149,1.0725774,1.26
