Current Exploration,Episode Length,frame_number,q_val action 0,q_val action 1,q_val action 10,q_val action 11,q_val action 12,q_val action 13,q_val action 14,q_val action 15,q_val action 16,q_val action 17,q_val action 2,q_val action 3,q_val action 4,q_val action 5,q_val action 6,q_val action 7,q_val action 8,q_val action 9,td loss,training_reward
0.9602164,615.72,94204,-0.19217278,-0.23738816,-0.24283157,-0.196921,-0.25078684,-0.22745073,-0.23461846,-0.2640399,-0.23793603,-0.25765762,-0.26183304,-0.26267275,-0.2795546,-0.25689983,-0.23170389,-0.2502009,-0.19652356,-0.2690009,0.19509622,84.2
0.8699265999999999,738.57,194526,-0.27792013,-0.23779209,-0.19166562,-0.2337065,-0.2222727,-0.25249073,-0.19495405,-0.2078264,-0.24249537,-0.2679243,-0.21965548,-0.18838617,-0.23652817,-0.24531591,-0.15704666,-0.20127225,-0.25712097,-0.29352096,0.32827976,133.4
0.7752123999999999,818.98,299764,0.17250714,0.20783012,0.12786685,0.19281834,0.14981464,0.1934473,0.15205148,0.10683729,0.21826139,0.1988048,0.12059739,0.21226606,0.1858016,0.19244769,0.14168857,0.11150126,0.20441788,0.15804446,0.6702448,174.6
0.6832261,786.26,401971,0.20796819,0.27851117,0.25331897,0.29059827,0.25732884,0.2580441,0.2565177,0.21629444,0.23167866,0.1966928,0.25607696,0.32320464,0.24425471,0.26190603,0.26097134,0.21539417,0.24132076,0.21059497,0.8092922,166.4
0.5999184999999999,837.03,494535,1.4213495,1.3723375,1.4548753,1.4628953,1.4525309,1.3741958,1.4028622,1.4581426,1.3731587,1.3648641,1.4177451,1.426207,1.3869586,1.4453073,1.4372206,1.4359938,1.3576155,1.3766283,1.2517284,183.4
0.5105736999999999,992.72,593807,3.8833022,3.936702,3.8781219,3.8851907,3.9132414,3.897352,3.8640046,3.7793548,3.8790247,3.858724,3.864465,3.8440182,3.921832,3.9234955,3.787762,3.8704867,3.8893611,3.8302305,1.0377266,235.4
0.41456799999999994,958.99,700480,8.737886,8.808127,8.751232,8.80397,8.864434,8.765124,8.833801,8.782765,8.825079,8.83191,8.819005,8.81292,8.890105,8.870897,8.815353,8.813012,8.753209,8.805787,0.8790281,223.4
0.3279258999999999,962.69,796749,13.165039,13.114293,13.040231,13.210941,13.142277,13.1878605,13.045711,13.08137,13.246811,13.22125,13.094165,13.181805,13.146567,13.2727375,13.014405,13.109469,13.087716,13.230816,0.7661979,220.4
0.23431329999999984,852.69,900763,20.66824,20.61401,20.42351,20.68447,20.629488,20.607452,20.672209,20.563444,20.668772,20.785141,20.544281,20.87858,20.604874,20.581738,20.595509,20.515314,20.84906,20.625555,0.71064687,194.8
0.14550129999999983,896.31,999443,22.575926,22.528276,22.580389,22.450361,22.520584,22.514029,22.502493,22.481045,22.66945,22.601381,22.605106,22.703362,22.667545,22.490944,22.53006,22.409239,22.518784,22.43564,0.87097013,212.0
0.09990888947906026,896.42,1099554,24.748007,24.91019,24.619898,24.842886,24.821785,24.864357,24.802446,24.885702,24.857504,24.676765,24.894815,24.952715,24.717457,24.808119,24.633219,24.6008,24.899237,24.648968,0.65070015,199.8
0.09972329642492339,844.83,1200496,25.229658,25.370733,25.268206,25.304073,25.179855,25.22837,25.247978,24.996569,25.348717,25.28432,25.344349,25.334728,25.265158,25.145794,25.321705,25.062426,25.255554,25.161297,0.76183873,170.2
0.09953643472931563,853.42,1302128,24.158985,24.21695,23.98572,24.187893,24.1415,24.243063,24.06183,24.23175,24.2016,24.202854,24.227047,24.164495,24.225342,24.253006,24.144253,24.225845,24.212637,24.148561,0.6097719,193.8
0.09934459039836568,862.38,1406470,23.211233,23.307604,23.232767,23.44489,23.258945,23.342718,23.283646,23.156828,23.268875,23.357147,23.184774,23.280014,23.344723,23.252424,23.193783,23.350403,23.359816,23.271126,0.59273005,191.8
0.09917124616956077,790.49,1500750,22.668564,22.700178,22.793423,22.788,22.866257,22.761454,22.863543,22.612572,22.79882,22.728512,22.746462,22.76407,22.805136,22.812725,22.723536,22.757877,22.859343,22.704624,0.5576572,180.0
0.09898633891726251,833.91,1601319,22.590641,22.678564,22.49873,22.820568,22.669432,22.596283,22.577005,22.596584,22.739616,22.682884,22.609406,22.693684,22.628487,22.76621,22.542603,22.478106,22.641903,22.520231,0.49369484,206.6
0.09879180837589377,749.87,1707122,21.391346,21.375427,21.390127,21.421902,21.459387,21.446552,21.519121,21.390297,21.53473,21.305191,21.358875,21.474257,21.394852,21.352919,21.47418,21.355577,21.415123,21.3265,0.47402138,180.8
