Current Exploration,Episode Length,TD Loss,frame_number,q_val action 0,q_val action 1,q_val action 2,q_val action 3,q_val action 4,q_val action 5,q_val action 6,q_val action 7,q_val action 8,training_reward
0.9552664,319.36,0.8415768,99704,0.776458,0.7975504,0.6777359,0.76494956,0.74335605,0.8433407,0.98635185,0.8993859,0.9907082,315.0
0.8647182999999999,318.12,1.3377969,200313,46.35199,45.26163,44.433517,47.022064,45.285736,43.93463,45.27489,44.479584,47.792725,302.5
0.7761555999999998,304.56,1.2775421,298716,78.49068,77.901115,78.8644,78.33549,78.58037,77.2364,74.25395,78.92971,78.52816,288.5
0.6853707999999998,303.77,1.2452991,399588,101.37676,102.68207,101.01625,102.66173,103.59509,101.82828,102.02855,102.227356,103.80235,295.0
0.5946642999999999,305.7,1.3781443,500373,94.47843,95.0281,95.06878,94.54988,95.65755,95.1564,94.246185,95.745316,95.58434,290.5
0.5035374999999999,328.88,1.3318175,601625,92.240585,93.23424,92.49765,92.99857,92.86574,92.75071,92.27332,94.33496,92.79506,368.0
0.41629689999999986,322.23,1.4940392,698559,97.286125,97.873405,98.26499,97.2919,98.641785,98.575325,97.61614,99.78883,97.975464,349.5
0.3251259999999999,331.09,1.4077961,799860,98.21871,99.25215,97.96344,99.41928,99.66919,98.06343,98.91987,99.043365,100.21175,349.5
0.23593509999999984,309.1,1.4985622,898961,93.74765,93.98876,93.192566,94.33083,94.56347,93.21202,94.06001,94.74222,95.000244,352.0
0.14568669999999984,336.09,1.586875,999237,106.84714,107.22281,106.57246,107.457466,107.81302,106.28244,106.70782,107.28291,107.37728,381.5
0.09990778263534218,346.64,1.4223408,1100156,99.773674,99.83009,100.23617,99.84873,100.84232,99.8432,99.85593,100.73182,100.61076,440.0
0.09971996670071502,369.19,1.4968792,1202307,119.35539,117.6305,118.2189,118.78771,120.162605,116.50755,117.80074,120.6457,120.8325,465.5
0.09953476343207354,373.57,1.3633085,1303037,116.71641,114.950424,117.028824,116.1183,118.52074,115.01489,113.79785,119.480545,117.28306,476.5
0.09935468988764046,387.75,1.2619258,1400977,123.18734,121.39513,122.66424,123.05627,126.21889,120.55888,120.36809,125.793465,124.76879,508.0
0.09916925127681307,401.04,1.3246645,1501835,121.98465,118.99336,122.27595,120.724045,124.19608,118.94672,117.98952,125.22482,123.01241,542.0
0.0989839671092952,400.16,1.3283719,1602609,135.5222,131.44487,133.52812,135.41873,139.01825,129.54314,131.13988,138.09683,139.30934,556.0
0.09880023840653729,437.9,1.2966157,1702537,159.73016,157.84387,158.70485,161.12668,163.2721,156.24428,157.30128,161.95158,162.74469,640.0
0.09862020898876404,408.49,1.7026236,1800453,162.53786,160.88834,164.20398,161.0665,165.1642,160.94641,159.37105,165.17831,162.63416,613.5
0.09843550398365679,415.79,1.4172009,1900912,168.58131,167.3991,168.23328,169.09525,171.56938,166.86063,165.9523,170.62085,171.82945,638.0
0.09824842165474974,437.33,1.9963075,2002664,174.37657,174.49922,174.52036,174.90092,177.04292,175.0251,172.29427,176.35751,176.03421,690.5
0.09806688457609807,421.43,2.16731,2101400,165.43762,167.77068,166.98366,164.10585,166.48758,168.85358,164.39307,168.90869,164.29501,675.0
0.09787931685393259,407.58,2.2441533,2203416,188.00514,188.77695,186.27258,189.44695,189.86594,188.25005,188.01106,188.36401,189.9248,649.0
0.09769841041879469,413.48,2.5080168,2301809,191.3692,195.19225,192.87296,190.74933,192.72754,196.06883,192.04617,193.77724,189.37645,659.5
0.09751290561797753,430.36,2.5214362,2402703,182.97768,183.04332,183.19484,183.50755,184.33958,185.1116,182.91307,184.04474,184.96439,719.5
0.09732728682328907,418.96,2.8569477,2503659,216.52115,216.50061,217.60976,215.78596,218.59248,217.53702,214.55562,218.89233,217.05107,728.5
0.0971404379979571,427.66,3.2384908,2605284,212.35898,211.25163,212.762,212.71092,213.31064,211.93402,211.67227,212.90074,213.0407,773.5
0.09696223432073545,418.72,3.0394735,2702207,198.76982,196.78766,199.54263,198.39297,199.70026,198.45245,196.00032,199.62068,198.795,731.5
0.09677592604698672,403.65,3.1090875,2803538,222.33833,220.23172,223.17284,221.54951,224.0867,221.79282,219.6769,223.1398,223.06538,730.5
0.0965930100102145,436.78,3.3290958,2903024,223.75044,221.44751,223.19951,224.4167,224.3884,221.56989,220.948,223.21675,225.25743,780.0
0.09640450091930541,452.82,3.8380353,3005552,229.98247,227.52205,230.33371,230.26979,231.63554,228.00926,226.50626,231.35919,231.35252,819.0
0.09622191583248213,471.21,3.1996481,3104858,216.65985,215.31384,217.19363,216.76009,217.4243,217.52516,213.49863,217.15746,217.63033,856.0
0.09604021327885598,482.98,2.7066686,3203684,210.94656,207.89062,212.6468,210.11299,213.02159,208.96474,206.91232,212.91722,211.87088,869.5
0.09585633013278856,491.47,3.0784457,3303696,201.78471,199.15033,201.17406,202.52258,203.08572,199.66566,199.17604,201.70135,203.69061,888.5
0.09567219877425945,531.92,3.25842,3403843,211.15605,209.46977,212.74663,212.5286,214.01468,209.58952,209.32457,214.0828,213.88795,1012.0
0.09548760960163433,475.81,3.2925262,3504239,202.64734,199.9451,202.89934,202.11557,204.20137,199.4835,198.8374,204.19981,203.5857,857.0
0.0953058077630235,502.42,3.5326316,3603119,215.12653,211.857,216.16476,214.7168,217.82834,211.96748,210.18275,217.01848,216.60205,1009.0
0.09511780612870276,508.83,3.858488,3705371,216.39186,213.40056,219.70294,215.32402,218.64146,215.61646,209.89009,220.03491,217.17313,954.0
